Timestamp,圧力指定値,圧力実績値,圧力スイッチ
2025-09-19 00:05:51,100.000,101.566,1
2025-09-19 00:05:52,100.000,98.773,1
2025-09-19 00:05:53,100.000,103.139,1
2025-09-19 00:05:54,100.000,98.491,1
2025-09-19 00:05:55,100.000,98.179,1
2025-09-19 00:05:56,100.000,101.737,1
2025-09-19 00:05:57,100.000,101.187,1
2025-09-19 00:05:58,100.000,100.936,1
2025-09-19 00:05:59,100.000,100.943,1
2025-09-19 00:06:00,0.000,99.982,0
2025-09-19 00:06:01,0.000,98.654,0
2025-09-19 00:06:02,0.000,100.114,0
2025-09-19 00:06:03,0.000,98.984,0
2025-09-19 00:06:04,0.000,101.463,0
2025-09-19 00:06:05,0.000,99.779,0
2025-09-19 00:06:06,0.000,98.762,0
2025-09-19 00:06:07,0.000,99.518,0
2025-09-19 00:06:08,0.000,100.619,0
2025-09-19 00:06:09,0.000,99.154,0
2025-09-19 00:06:10,0.000,98.767,0
2025-09-19 00:06:11,0.000,100.366,0
2025-09-19 00:06:12,0.000,100.367,0
2025-09-19 00:06:13,0.000,99.240,0
2025-09-19 00:06:14,0.000,99.293,0
2025-09-19 00:06:15,0.000,100.348,0
2025-09-19 00:06:16,0.000,97.828,0
2025-09-19 00:06:17,0.000,97.889,0
2025-09-19 00:06:18,0.000,98.922,0
2025-09-19 00:06:19,0.000,99.680,0
2025-09-19 00:06:20,0.000,100.466,0
2025-09-19 00:06:21,0.000,102.213,0
2025-09-19 00:06:22,0.000,101.286,0
2025-09-19 00:06:23,0.000,99.760,0
2025-09-19 00:06:24,0.000,99.971,0
2025-09-19 00:06:25,0.000,98.496,0
2025-09-19 00:06:26,0.000,99.972,0
2025-09-19 00:06:27,0.000,99.567,0
2025-09-19 00:06:28,0.000,100.484,0
2025-09-19 00:06:29,0.000,98.759,0
2025-09-19 00:06:30,0.000,0.779,0
2025-09-19 00:06:31,0.000,2.299,0
2025-09-19 00:06:32,0.000,-0.163,0
2025-09-19 00:06:33,0.000,0.603,0
2025-09-19 00:06:34,0.000,1.035,0
2025-09-19 00:06:35,0.000,-0.602,0
2025-09-19 00:06:36,0.000,0.336,0
2025-09-19 00:06:37,0.000,0.019,0
2025-09-19 00:06:38,0.000,0.147,0
2025-09-19 00:06:39,0.000,-1.160,0
2025-09-19 00:06:40,0.000,0.037,0
2025-09-19 00:06:41,0.000,0.747,0
2025-09-19 00:06:42,0.000,2.177,0
2025-09-19 00:06:43,0.000,1.439,0
2025-09-19 00:06:44,0.000,3.230,0
2025-09-19 00:06:45,0.000,-1.151,0
2025-09-19 00:06:46,0.000,1.308,0
2025-09-19 00:06:47,0.000,0.275,0
2025-09-19 00:06:48,0.000,3.285,0
2025-09-19 00:06:49,0.000,-1.212,0
2025-09-19 00:06:50,0.000,-1.260,0
2025-09-19 00:06:51,0.000,-0.899,0
2025-09-19 00:06:52,0.000,-3.186,0
2025-09-19 00:06:53,0.000,-0.789,0
2025-09-19 00:06:54,0.000,-1.139,0
2025-09-19 00:06:55,0.000,0.226,0
2025-09-19 00:06:56,0.000,0.513,0
2025-09-19 00:06:57,0.000,2.814,0
2025-09-19 00:06:58,0.000,1.426,0
2025-09-19 00:06:59,0.000,-0.865,0
2025-09-19 00:07:00,0.000,-1.348,0
2025-09-19 00:07:01,0.000,0.738,0
2025-09-19 00:07:02,0.000,-1.980,0
2025-09-19 00:07:03,0.000,2.747,0
2025-09-19 00:07:04,0.000,1.769,0
2025-09-19 00:07:05,0.000,-0.704,0
2025-09-19 00:07:06,0.000,-2.570,0
2025-09-19 00:07:07,0.000,2.031,0
2025-09-19 00:07:08,0.000,-0.172,0
2025-09-19 00:07:09,0.000,1.857,0
2025-09-19 00:07:10,0.000,-2.392,0
2025-09-19 00:07:11,0.000,-0.899,0
2025-09-19 00:07:12,0.000,0.008,0
2025-09-19 00:07:13,0.000,0.070,0
2025-09-19 00:07:14,0.000,-0.675,0
2025-09-19 00:07:15,0.000,0.934,0
2025-09-19 00:07:16,0.000,-1.601,0
2025-09-19 00:07:17,0.000,-0.214,0
2025-09-19 00:07:18,0.000,0.180,0
2025-09-19 00:07:19,0.000,0.772,0
2025-09-19 00:07:20,0.000,1.067,0
2025-09-19 00:07:21,0.000,-1.687,0
2025-09-19 00:07:22,0.000,-2.301,0
2025-09-19 00:07:23,0.000,1.917,0
2025-09-19 00:07:24,0.000,0.498,0
2025-09-19 00:07:25,0.000,-1.123,0
2025-09-19 00:07:26,0.000,2.327,0
2025-09-19 00:07:27,0.000,0.174,0
2025-09-19 00:07:28,0.000,1.769,0
2025-09-19 00:07:29,0.000,0.101,0
2025-09-19 00:07:30,0.000,3.091,0
2025-09-19 00:07:31,0.000,2.633,0
2025-09-19 00:07:32,0.000,-0.373,0
2025-09-19 00:07:33,0.000,1.457,0
2025-09-19 00:07:34,0.000,0.968,0
2025-09-19 00:07:35,0.000,2.053,0
2025-09-19 00:07:36,0.000,-1.447,0
2025-09-19 00:07:37,0.000,1.029,0
2025-09-19 00:07:38,0.000,1.588,0
2025-09-19 00:07:39,0.000,-2.638,0
2025-09-19 00:07:40,0.000,-1.775,0
2025-09-19 00:07:41,0.000,-3.059,0
2025-09-19 00:07:42,0.000,-0.404,0
2025-09-19 00:07:43,0.000,1.076,0
2025-09-19 00:07:44,0.000,2.254,0
2025-09-19 00:07:45,0.000,0.111,0
2025-09-19 00:07:46,0.000,2.443,0
2025-09-19 00:07:47,0.000,-2.070,0
2025-09-19 00:07:48,0.000,-2.555,0
2025-09-19 00:07:49,0.000,-0.083,0
2025-09-19 00:07:50,0.000,0.576,0
2025-09-19 00:07:51,0.000,-0.049,0
2025-09-19 00:07:52,0.000,-3.101,0
2025-09-19 00:07:53,0.000,-0.134,0
2025-09-19 00:07:54,0.000,-1.957,0
2025-09-19 00:07:55,0.000,1.005,0
2025-09-19 00:07:56,0.000,0.550,0
2025-09-19 00:07:57,0.000,-1.410,0
2025-09-19 00:07:58,0.000,-0.771,0
2025-09-19 00:07:59,0.000,-1.589,0
2025-09-19 00:08:00,0.000,-0.094,0
2025-09-19 00:08:01,0.000,1.433,0
2025-09-19 00:08:02,0.000,-1.479,0
2025-09-19 00:08:03,0.000,0.756,0
2025-09-19 00:08:04,0.000,-0.795,0
2025-09-19 00:08:05,0.000,-1.189,0
2025-09-19 00:08:06,0.000,-0.161,0
2025-09-19 00:08:07,0.000,-1.553,0
2025-09-19 00:08:08,0.000,-0.830,0
2025-09-19 00:08:09,0.000,-1.797,0
2025-09-19 00:08:10,0.000,2.947,0
2025-09-19 00:08:11,0.000,0.053,0
2025-09-19 00:08:12,0.000,-1.050,0
2025-09-19 00:08:13,0.000,0.321,0
2025-09-19 00:08:14,0.000,-0.168,0
2025-09-19 00:08:15,0.000,-0.331,0
2025-09-19 00:08:16,0.000,0.921,0
2025-09-19 00:08:17,0.000,1.136,0
2025-09-19 00:08:18,0.000,-0.796,0
2025-09-19 00:08:19,0.000,-0.864,0
2025-09-19 00:08:20,0.000,-0.413,0
2025-09-19 00:08:21,0.000,-3.453,0
2025-09-19 00:08:22,0.000,-2.273,0
